
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
'S960'='Injury of msl/tnd lng flexor muscle of toe at ank/ft level'
'S961'='Injury of msl/tnd lng extensor muscle of toe at ank/ft level'
'S962'='Injury of intrinsic msl/tnd at ankle and foot level'
'S968'='Injury of oth muscles and tendons at ankle and foot level'
'S969'='Injury of unsp muscle and tendon at ankle and foot level'
'S970'='Crushing injury of ankle'
'S971'='Crushing injury of toe'
'S978'='Crushing injury of foot'
'S980'='Traumatic amputation of foot at ankle level'
'S981'='Traumatic amputation of one toe'
'S982'='Traumatic amputation of two or more lesser toes'
'S983'='Traumatic amputation of midfoot'
'S989'='Traumatic amputation of foot, level unspecified'
'S990'='Physeal fracture of calcaneus'
'S992'='Physeal fracture of phalanx of toe'
'S998'='Other specified injuries of ankle and foot'
'S999'='Unspecified injury of ankle and foot'
'T148'='Other injury of unspecified body region'
'T149'='Unspecified injury'
'T150'='Foreign body in cornea'
'T151'='Foreign body in conjunctival sac'
'T158'='Foreign body in other and multiple parts of external eye'
'T159'='Foreign body on external eye, part unspecified'
'T161'='Foreign body in right ear'
'T162'='Foreign body in left ear'
'T169'='Foreign body in ear, unspecified ear'
'T170'='Foreign body in nasal sinus'
'T171'='Foreign body in nostril'
'T172'='Foreign body in pharynx'
'T173'='Foreign body in larynx'
'T174'='Foreign body in trachea'
'T175'='Foreign body in bronchus'
'T178'='Foreign body in other parts of respiratory tract'
'T179'='Foreign body in respiratory tract, part unspecified'
'T180'='Foreign body in mouth'
'T181'='Foreign body in esophagus'
'T182'='Foreign body in stomach'
'T183'='Foreign body in small intestine'
'T184'='Foreign body in colon'
'T185'='Foreign body in anus and rectum'
'T188'='Foreign body in other parts of alimentary tract'
'T189'='Foreign body of alimentary tract, part unspecified'
'T190'='Foreign body in urethra'
'T191'='Foreign body in bladder'
'T192'='Foreign body in vulva and vagina'
'T193'='Foreign body in uterus'
'T194'='Foreign body in penis'
'T198'='Foreign body in other parts of genitourinary tract'
'T199'='Foreign body in genitourinary tract, part unspecified'
'T200'='Burn of unspecified degree of head, face, and neck'
'T201'='Burn of first degree of head, face, and neck'
'T202'='Burn of second degree of head, face, and neck'
'T203'='Burn of third degree of head, face, and neck'
'T204'='Corrosion of unspecified degree of head, face, and neck'
'T205'='Corrosion of first degree of head, face, and neck'
'T206'='Corrosion of second degree of head, face, and neck'
'T207'='Corrosion of third degree of head, face, and neck'
'T210'='Burn of unspecified degree of trunk'
'T211'='Burn of first degree of trunk'
'T212'='Burn of second degree of trunk'
'T213'='Burn of third degree of trunk'
'T214'='Corrosion of unspecified degree of trunk'
'T215'='Corrosion of first degree of trunk'
'T216'='Corrosion of second degree of trunk'
'T217'='Corrosion of third degree of trunk'
'T220'='Burn of unsp degree of shldr/up lmb, except wrist and hand'
'T221'='Burn of first degree of shldr/up lmb, except wrist and hand'
'T222'='Burn of second degree of shldr/up lmb, except wrist and hand'
'T223'='Burn of third degree of shldr/up lmb, except wrist and hand'
'T224'='Corrosion of unsp degree of shldr/up lmb, except wrs/hnd'
'T225'='Corrosion of first degree of shldr/up lmb, except wrs/hnd'
'T226'='Corrosion of second degree of shldr/up lmb, except wrs/hnd'
'T227'='Corrosion of third degree of shldr/up lmb, except wrs/hnd'
'T230'='Burn of unspecified degree of wrist and hand'
'T231'='Burn of first degree of wrist and hand'
'T232'='Burn of second degree of wrist and hand'
'T233'='Burn of third degree of wrist and hand'
'T234'='Corrosion of unspecified degree of wrist and hand'
'T235'='Corrosion of first degree of wrist and hand'
'T236'='Corrosion of second degree of wrist and hand'
'T237'='Corrosion of third degree of wrist and hand'
'T240'='Burn of unsp degree of lower limb, except ankle and foot'
'T241'='Burn of first degree of lower limb, except ankle and foot'
'T242'='Burn of second degree of lower limb, except ankle and foot'
'T243'='Burn of third degree of lower limb, except ankle and foot'
'T244'='Corrosion of unsp degree of lower limb, except ank/ft'
'T245'='Corrosion of first degree of lower limb, except ank/ft'
'T246'='Corrosion of second degree of lower limb, except ank/ft'
'T247'='Corrosion of third degree of lower limb, except ank/ft'
'T250'='Burn of unspecified degree of ankle and foot'
'T251'='Burn of first degree of ankle and foot'
'T252'='Burn of second degree of ankle and foot'
'T253'='Burn of third degree of ankle and foot'
'T254'='Corrosion of unspecified degree of ankle and foot'
'T255'='Corrosion of first degree of ankle and foot'
'T256'='Corrosion of second degree of ankle and foot'
'T257'='Corrosion of third degree of ankle and foot'
'T260'='Burn of eyelid and periocular area'
'T261'='Burn of cornea and conjunctival sac'
'T262'='Burn with resulting rupture and destruction of eyeball'
'T263'='Burns of other specified parts of eye and adnexa'
'T264'='Burn of eye and adnexa, part unspecified'
'T265'='Corrosion of eyelid and periocular area'
'T266'='Corrosion of cornea and conjunctival sac'
'T267'='Corrosion with resulting rupture and destruction of eyeball'
'T268'='Corrosions of other specified parts of eye and adnexa'
'T269'='Corrosion of eye and adnexa, part unspecified'
'T270'='Burn of larynx and trachea'
'T271'='Burn involving larynx and trachea with lung'
'T272'='Burn of other parts of respiratory tract'
'T273'='Burn of respiratory tract, part unspecified'
'T274'='Corrosion of larynx and trachea'
'T275'='Corrosion involving larynx and trachea with lung'
'T276'='Corrosion of other parts of respiratory tract'
'T277'='Corrosion of respiratory tract, part unspecified'
'T280'='Burn of mouth and pharynx'
'T281'='Burn of esophagus'
'T282'='Burn of other parts of alimentary tract'
'T283'='Burn of internal genitourinary organs'
'T284'='Burns of other and unspecified internal organs'
'T285'='Corrosion of mouth and pharynx'
'T286'='Corrosion of esophagus'
'T287'='Corrosion of other parts of alimentary tract'
'T288'='Corrosion of internal genitourinary organs'
'T289'='Corrosions of other and unspecified internal organs'
'T300'='Burn of unspecified body region, unspecified degree'
'T304'='Corrosion of unspecified body region, unspecified degree'
'T310'='Burns involving less than 10% of body surface'
'T311'='Burns involving 10-19% of body surface'
'T312'='Burns involving 20-29% of body surface'
'T313'='Burns involving 30-39% of body surface'
'T314'='Burns involving 40-49% of body surface'
'T315'='Burns involving 50-59% of body surface'
'T316'='Burns involving 60-69% of body surface'
'T317'='Burns involving 70-79% of body surface'
'T318'='Burns involving 80-89% of body surface'
'T319'='Burns involving 90% or more of body surface'
'T320'='Corrosions involving less than 10% of body surface'
'T321'='Corrosions involving 10-19% of body surface'
'T322'='Corrosions involving 20-29% of body surface'
'T323'='Corrosions involving 30-39% of body surface'
'T324'='Corrosions involving 40-49% of body surface'
'T325'='Corrosions involving 50-59% of body surface'
'T326'='Corrosions involving 60-69% of body surface'
'T327'='Corrosions involving 70-79% of body surface'
'T328'='Corrosions involving 80-89% of body surface'
'T329'='Corrosions involving 90% or more of body surface'
'T330'='Superficial frostbite of head'
'T331'='Superficial frostbite of neck'
'T332'='Superficial frostbite of thorax'
'T333'='Superficial frostbite of abd wall, lower back and pelvis'
'T334'='Superficial frostbite of arm'
'T335'='Superficial frostbite of wrist, hand, and fingers'
'T336'='Superficial frostbite of hip and thigh'
'T337'='Superficial frostbite of knee and lower leg'
'T338'='Superficial frostbite of ankle, foot, and toe(s)'
'T339'='Superficial frostbite of other and unspecified sites'
'T340'='Frostbite with tissue necrosis of head'
'T341'='Frostbite with tissue necrosis of neck'
'T342'='Frostbite with tissue necrosis of thorax'
'T343'='Frostbite w tissue necros abd wall, lower back and pelvis'
'T344'='Frostbite with tissue necrosis of arm'
'T345'='Frostbite with tissue necrosis of wrist, hand, and finger(s)'
'T346'='Frostbite with tissue necrosis of hip and thigh'
'T347'='Frostbite with tissue necrosis of knee and lower leg'
'T348'='Frostbite with tissue necrosis of ankle, foot, and toe(s)'
'T349'='Frostbite with tissue necrosis of other and unsp sites'
'T360'='Penicillins'
'T361'='Cephalospor/oth beta-lactm antibiotics'
'T362'='Chloramphenicol group'
'T363'='Macrolides'
'T364'='Tetracyclines'
'T365'='Aminoglycosides'
'T366'='Rifampicins'
'T367'='Antifungal antibiotics, systemically used'
'T368'='Systemic antibiotics'
'T369'='Unsp systemic antibiotic'
'T370'='Sulfonamides'
'T371'='Antimycobacterial drugs'
'T372'='Antimalarials and drugs acting on bld protzoa'
'T373'='Antiprotozoal drugs'
'T374'='Anthelminthics'
'T375'='Antiviral drugs'
'T378'='Systemic anti-infectives and antiparasitics'
'T379'='Unsp systemic anti-infective and antiparasitics'
'T380'='Glucocorticoids and synthetic analogues'
'T381'='Thyroid hormones and substitutes'
'T382'='Antithyroid drugs'
'T383'='Insulin and oral hypoglycemic drugs'
'T384'='Oral contraceptives'
'T385'='Estrogens and progestogens'
'T386'='Antigonadtr/antiestr/antiandrg, not elsewhere classified'
'T387'='Androgens and anabolic congeners'
'T388'='And unsp hormones and synthetic substitutes'
'T389'='And unsp hormone antagonists'
'T390'='Salicylates'
'T391'='4-Aminophenol derivatives'
'T392'='Pyrazolone derivatives'
'T393'='Nonsteroidal anti-inflammatory drugs'
'T394'='Antirheumatics, not elsewhere classified'
'T398'='Nonopioid analges/antipyret, not elsewhere classified'
'T399'='Unsp nonopi analgs/antipyr/antirheu'
'T400'='Poisoning by, adverse effect of and underdosing of opium'
'T401'='Poisoning by and adverse effect of heroin'
'T402'='Poisoning by, adverse effect of and underdosing of opioids'
'T403'='Poisoning by, adverse effect of and underdosing of methadone'
'T404'='Synthetic narcotics'
'T405'='Poisoning by, adverse effect of and underdosing of cocaine'
'T406'='And unsp narcotics'
'T407'='Cannabis (derivatives)'
'T408'='Poisoning by and adverse effect of lysergide [LSD]'
'T409'='And unsp psychodysleptics'
'T410'='Inhaled anesthetics'
'T411'='Intravenous anesthetics'
'T412'='And unsp general anesthetics'
'T413'='Local anesthetics'
'T414'='Unsp anesthetic'
'T415'='Therapeutic gases'
'T420'='Hydantoin derivatives'
'T421'='Iminostilbenes'
'T422'='Succinimides and oxazolidinediones'
'T423'='Barbiturates'
'T424'='Benzodiazepines'
'T425'='Mixed antiepileptics'
'T426'='Antiepileptic and sedative-hypnotic drugs'
'T427'='Unsp antiepileptic and sedative-hypnotic drugs'
'T428'='Antiparkns drug/centr muscle-tone depressants'
'T430'='Tricyclic and tetracyclic antidepressants'
'T431'='Monoamine-oxidase-inhibitor antidepressants'
'T432'='And unsp antidepressants'
'T433'='Phenothiazine antipsychotics and neuroleptics'
'T434'='Butyrophenone and thiothixene neuroleptics'
'T435'='And unsp antipsychotics and neuroleptics'
'T436'='Psychostimulants'
'T438'='Psychotropic drugs'
'T439'='Unsp psychotropic drug'
'T440'='Anticholinesterase agents'
'T441'='Parasympathomimetics'
'T442'='Ganglionic blocking drugs'
'T443'='Parasympatholytics and spasmolytics'
'T444'='Predominantly alpha-adrenoreceptor agonists'
'T445'='Predominantly beta-adrenoreceptor agonists'
'T446'='Alpha-adrenoreceptor antagonists'
'T447'='Beta-adrenoreceptor antagonists'
'T448'='Centrally-acting and adrenergic-neuron- blocking agents'
'T449'='And unsp drugs aff the autonomic nervous system'
'T450'='Antiallergic and antiemetic drugs'
'T451'='Antineoplastic and immunosuppressive drugs'
'T452'='Poisoning by, adverse effect of and underdosing of vitamins'
'T453'='Poisoning by, adverse effect of and underdosing of enzymes'
'T454'='Iron and its compounds'
'T455'='Anticoagulants and antithrombotic drugs'
'T456'='Fibrinolysis-affecting drugs'
'T457'='Anticoagulant antagonists, vitamin K and oth coagulants'
'T458'='Primarily systemic and hematological agents'
'T459'='Unsp primarily systemic and hematological agent'
'T460'='Cardi-stim glycos/drug simlar act'
'T461'='Calcium-channel blockers'
'T462'='Antidysrhythmic drugs, not elsewhere classified'
'T463'='Coronary vasodilators'
'T464'='Angiotensin-converting-enzyme inhibitors'
'T465'='Antihypertensive drugs'
'T466'='Antihyperlipidemic and antiarteriosclerotic drugs'
'T467'='Peripheral vasodilators'
'T468'='Antivaricose drugs, including sclerosing agents'
'T469'='And unsp agents primarily affecting the cardiovascular sys'
'T470'='Histamine H2-receptor blockers'
'T471'='Antacids and anti-gastric-secretion drugs'
'T472'='Stimulant laxatives'
'T473'='Saline and osmotic laxatives'
'T474'='Poisoning by, adverse effect of and underdosing of laxatives'
'T475'='Digestants'
'T476'='Antidiarrheal drugs'
'T477'='Poisoning by, adverse effect of and underdosing of emetics'
'T478'='Agents primarily affecting gastrointestinal system'
'T479'='Unsp agents primarily affecting the gastrointestinal system'
'T480'='Oxytocic drugs'
'T481'='Skeletal muscle relaxants'
'T482'='And unsp drugs acting on muscles'
'T483'='Antitussives'
'T484'='Expectorants'
'T485'='Anti-common-cold drugs'
'T486'='Antiasthmatics, not elsewhere classified'
'T489'='And unsp agents primarily acting on the respiratory system'
'T490'='Local antifungal, anti-infective and anti-inflammatory drugs'
'T491'='Antipruritics'
'T492'='Local astringents and local detergents'
'T493'='Emollients, demulcents and protectants'
'T494'='Keratolyt/keratplst/hair trmt drug'
'T495'='Ophthalmological drugs and preparations'
'T496'='Otorhinolaryngological drugs and preparations'
'T497'='Dental drugs, topically applied'
'T498'='Topical agents'
'T499'='Unsp topical agent'
'T500'='Mineralocorticoids and their antagonists'
'T501'='Loop diuretics'
'T502'='Carbonic-anhydrase inhibitors, benzo/oth diuretc'
'T503'='Electrolytic, caloric and water-balance agents'
'T504'='Drugs affecting uric acid metabolism'
'T505'='Appetite depressants'
'T506'='Antidotes and chelating agents'
'T507'='Analeptics and opioid receptor antagonists'
'T508'='Diagnostic agents'
'T50A'='Bacterial vaccines'
'T50B'='Viral vaccines'
'T50Z'='Vaccines and biological substances'
'T509'='And unsp drugs, medicaments and biological substances'
'T510'='Toxic effect of ethanol'
'T511'='Toxic effect of methanol'
'T512'='Toxic effect of 2-Propanol'
'T513'='Toxic effect of fusel oil'
'T518'='Toxic effect of other alcohols'
'T519'='Toxic effect of unspecified alcohol'
'T520'='Toxic effects of petroleum products'
'T521'='Toxic effects of benzene'
'T522'='Toxic effects of homologues of benzene'
'T523'='Toxic effects of glycols'
'T524'='Toxic effects of ketones'
'T528'='Toxic effects of other organic solvents'
'T529'='Toxic effects of unspecified organic solvent'
'T530'='Toxic effects of carbon tetrachloride'
'T531'='Toxic effects of chloroform'
'T532'='Toxic effects of trichloroethylene'
'T533'='Toxic effects of tetrachloroethylene'
'T534'='Toxic effects of dichloromethane'
